"time","pred_P1","pred_P2","pred_P3","pred_P4"
"3297","0","1","1","1"
"3298","0","1","1","1"
"3299","0","1","1","1"
"3300","0","1","0","0"
"3301","0","0","0","0"
"3302","0","0","1","0"
"3303","0","0","1","0"
"3304","0","0","1","0"
"3305","0","0","0","0"
"3306","0","0","0","0"
"3307","0","0","0","0"
"3308","0","0","0","0"
"3309","0","0","0","0"
"3310","0","0","1","0"
"3311","0","0","1","0"
"3312","0","1","1","0"
"3313","0","1","1","1"
"3314","0","1","1","1"
"3315","0","1","1","1"
"3316","0","1","1","1"
"3317","0","1","1","1"
"3318","0","1","1","1"
"3319","0","1","1","1"
"3320","0","1","0","0"
"3321","0","1","0","0"
"3322","0","1","0","0"
"3323","0","1","0","0"
"3324","0","1","0","0"
"3325","0","1","0","0"
"3326","1","1","0","0"
"3327","1","1","0","0"
"3328","1","1","0","0"
"3329","1","1","0","0"
"3330","1","1","0","0"
"3331","1","1","1","0"
"3332","1","1","1","0"
"3333","1","1","1","1"
"3334","1","1","1","1"
"3335","1","1","1","1"
"3336","1","1","1","1"
"3337","1","1","1","1"
"3338","1","1","1","1"
"3339","1","1","1","1"
"3340","1","1","0","0"
"3341","1","1","0","0"
"3342","1","1","0","0"
"3343","1","1","0","0"
"3344","1","1","0","0"
"3345","1","1","0","0"
"3346","1","1","0","0"
"3347","1","1","0","0"
"3348","1","1","0","0"
"3349","1","1","0","0"
"3350","1","1","0","0"
"3351","1","1","1","0"
"3352","1","1","1","0"
"3353","1","1","1","1"
"3354","1","1","1","1"
"3355","1","1","1","1"
"3356","1","1","1","1"
"3357","1","1","1","1"
"3358","1","1","1","1"
"3359","1","1","1","1"
"3360","1","1","0","0"
"3361","1","1","0","0"
"3362","1","1","0","0"
"3363","1","1","0","0"
"3364","0","0","0","0"
"3365","0","0","0","0"
"3366","0","0","0","0"
"3367","0","0","0","0"
"3368","0","0","0","0"
"3369","0","0","0","0"
"3370","0","0","0","0"
"3371","0","0","1","0"
"3372","0","1","1","0"
"3373","0","1","1","1"
"3374","0","1","1","1"
"3375","0","1","1","1"
"3376","0","1","1","1"
"3377","0","1","1","1"
"3378","0","1","1","1"
"3379","0","1","1","1"
"3380","0","1","0","0"
"3381","0","1","0","0"
"3382","0","1","0","0"
"3383","0","1","0","0"
"3384","0","1","0","0"
"3385","0","1","0","0"
"3386","0","0","0","0"
"3387","0","0","0","0"
"3388","0","0","0","0"
"3389","0","0","0","0"
"3390","0","0","1","0"
"3391","0","0","1","0"
"3392","0","1","1","0"
"3393","0","1","1","1"
"3394","0","1","1","1"
"3395","0","1","1","1"
"3396","0","1","1","1"
"3397","0","1","1","1"
"3398","0","1","1","1"
"3399","0","1","1","1"
"3400","0","1","0","0"
"3401","0","1","0","0"
"3402","0","1","0","0"
"3403","0","0","0","0"
"3404","0","0","0","0"
"3405","0","0","0","0"
"3406","0","0","0","0"
"3407","0","0","0","0"
"3408","0","0","0","0"
"3409","0","0","0","0"
"3410","0","0","0","0"
"3411","0","0","1","0"
"3412","0","1","1","0"
"3413","0","1","1","1"
"3414","0","1","1","1"
"3415","0","1","1","1"
"3416","0","1","1","1"
"3417","0","1","1","1"
"3418","0","1","1","1"
"3419","0","1","1","1"
"3420","0","1","0","0"
"3421","0","1","0","0"
"3422","0","0","0","0"
"3423","0","0","0","0"
"3424","0","0","0","0"
"3425","0","0","0","0"
"3426","0","0","0","0"
"3427","0","0","0","0"
"3428","0","0","0","0"
"3429","0","0","0","0"
"3430","0","0","0","0"
"3431","0","0","1","0"
"3432","0","1","1","0"
"3433","0","1","1","1"
"3434","0","1","1","1"
"3435","0","1","1","1"
"3436","0","1","1","1"
"3437","0","1","1","1"
"3438","0","1","1","1"
"3439","0","1","1","1"
"3440","0","1","0","0"
"3441","0","1","0","0"
"3442","0","1","0","0"
"3443","1","1","0","0"
"3444","1","1","0","0"
"3445","1","1","0","0"
"3446","1","1","0","0"
"3447","1","1","0","0"
"3448","0","0","0","0"
"3449","0","0","0","0"
"3450","0","0","1","0"
"3451","0","0","1","0"
"3452","0","1","1","0"
"3453","0","1","1","1"
"3454","0","1","1","1"
"3455","0","1","1","1"
"3456","0","1","1","1"
"3457","0","1","1","1"
"3458","0","1","1","1"
"3459","0","1","1","1"
"3460","0","1","0","0"
"3461","0","1","0","0"
"3462","0","1","0","0"
"3463","0","1","0","0"
"3464","0","1","0","0"
"3465","0","1","0","0"
"3466","0","1","0","0"
"3467","0","1","0","0"
"3468","0","1","0","0"
"3469","1","1","0","0"
"3470","1","1","0","0"
"3471","1","1","1","0"
"3472","1","1","1","0"
"3473","1","1","1","1"
"3474","1","1","1","1"
"3475","1","1","1","1"
"3476","1","1","1","1"
"3477","1","1","1","1"
"3478","1","1","1","1"
"3479","1","1","1","1"
"3480","1","1","0","0"
"3481","1","1","0","0"
"3482","0","0","0","0"
"3483","0","0","0","0"
"3484","0","0","0","0"
"3485","0","0","0","0"
"3486","0","0","0","0"
"3487","0","0","0","0"
"3488","0","0","0","0"
"3489","0","0","0","0"
"3490","0","0","0","0"
"3491","0","0","1","0"
"3492","0","1","1","0"
"3493","0","1","1","1"
"3494","0","1","1","1"
"3495","0","1","1","1"
"3496","0","1","1","1"
"3497","0","1","1","1"
"3498","0","1","1","1"
"3499","0","1","1","1"
"3500","0","1","0","0"
"3501","0","1","0","0"
"3502","0","1","0","0"
"3503","1","1","0","0"
"3504","1","1","0","0"
"3505","1","1","0","0"
"3506","1","1","0","0"
"3507","1","1","0","0"
"3508","1","1","0","0"
"3509","1","1","0","0"
"3510","1","1","0","0"
"3511","1","1","1","0"
"3512","1","1","1","0"
"3513","1","1","1","1"
"3514","1","1","1","1"
"3515","1","1","1","1"
"3516","1","1","1","1"
"3517","1","1","1","1"
"3518","1","1","1","1"
"3519","1","1","1","1"
"3520","1","1","0","0"
"3521","1","1","0","0"
"3522","1","1","0","0"
"3523","1","1","0","0"
"3524","1","1","0","0"
"3525","1","1","0","0"
"3526","1","1","0","0"
"3527","1","1","0","0"
"3528","1","1","0","0"
"3529","1","1","0","0"
"3530","1","1","0","0"
"3531","1","1","1","0"
"3532","1","1","1","0"
"3533","1","1","1","1"
"3534","1","1","1","1"
"3535","1","1","1","1"
"3536","1","1","1","1"
"3537","1","1","1","1"
"3538","1","1","1","1"
"3539","1","1","1","1"
"3540","1","1","0","0"
"3541","1","1","0","0"
"3542","0","0","0","1"
"3543","0","0","0","0"
"3544","0","0","0","0"
"3545","0","0","0","0"
"3546","0","0","0","0"
"3547","0","0","0","0"
"3548","0","0","0","0"
"3549","0","0","0","0"
"3550","0","0","0","0"
"3551","0","0","1","0"
"3552","0","1","1","0"
"3553","0","1","1","1"
"3554","0","1","1","1"
"3555","0","1","1","1"
"3556","0","1","1","1"
"3557","0","1","1","1"
"3558","0","1","1","1"
"3559","0","1","1","1"
"3560","0","1","0","0"
"3561","0","1","0","0"
"3562","0","1","0","0"
"3563","1","1","0","0"
"3564","1","1","0","0"
"3565","1","1","0","0"
"3566","1","1","0","0"
"3567","1","1","0","0"
"3568","1","1","0","0"
"3569","1","1","0","0"
"3570","1","1","0","0"
"3571","1","1","1","0"
"3572","1","1","1","0"
"3573","1","1","1","1"
"3574","1","1","1","1"
"3575","1","1","1","1"
"3576","1","1","1","1"
"3577","1","1","1","1"
"3578","1","1","1","1"
"3579","1","1","1","1"
"3580","1","1","0","0"
"3581","1","1","0","0"
"3582","1","1","0","0"
"3583","1","1","0","0"
"3584","1","1","0","0"
"3585","1","1","0","0"
"3586","1","1","0","0"
"3587","1","1","0","0"
"3588","0","0","0","0"
"3589","0","0","0","0"
"3590","0","0","1","0"
"3591","0","0","1","0"
"3592","0","1","1","0"
"3593","0","1","1","1"
"3594","0","1","1","1"
"3595","0","1","1","1"
"3596","0","1","1","1"
"3597","0","1","1","1"
"3598","0","1","1","1"
"3599","0","1","1","1"
"3600","0","1","0","0"
"3601","0","1","0","0"
"3602","0","0","0","0"
